date,year,month,Region,Product,Channel,DP,seasonality_index,sentiment_index,fx_rate,inflation_index,promo_depth,capacity_utilization,stockout_flag,units,price,revenue,cogs,gross_profit,marketing_expense,other_opex,ebitda,depreciation,ebit,interest,taxes,net_income
2023-01-01,2023,1,North America,Enterprise,Direct Sales,Undefined,1.0,1.0457,0.9937,1.0033,0.3249,0.733,0,26073.0,36.44,949989.31,428350.18,521639.13,94998.93,189997.86,236642.34,6250.0,230392.34,2333.33,52453.57,175605.43
2023-01-01,2023,1,North America,Enterprise,Partner Network,Undefined,1.0,1.0457,0.9937,1.0033,0.1402,0.6585,0,23422.0,38.67,905778.02,408415.31,497362.71,90577.8,181155.6,225629.3,6250.0,219379.3,2333.33,49920.57,167125.4
2023-01-01,2023,1,North America,Pro Plan,Direct Sales,Undefined,1.0,1.0457,0.9937,1.0033,0.1671,0.6686,0,23782.0,38.35,911935.17,411191.57,500743.6,91193.52,182387.03,227163.05,6250.0,220913.05,2333.33,50273.34,168306.38
2023-01-01,2023,1,North America,Pro Plan,Partner Network,Undefined,1.0,1.0457,0.9937,1.0033,0.1612,0.6664,0,23702.0,38.42,910576.43,410578.91,499997.52,91057.64,182115.29,226824.59,6250.0,220574.59,2333.33,50195.49,168045.77
2023-01-01,2023,1,North America,Professional Services,Direct Sales,Undefined,1.0,1.0457,0.9937,1.0033,0.1087,0.647,0,23011.0,39.05,898689.47,405219.08,493470.39,89868.95,179737.89,223863.55,6250.0,217613.55,2333.33,49514.45,165765.76
2023-01-01,2023,1,North America,Professional Services,Partner Network,Undefined,1.0,1.0457,0.9937,1.0033,0.0853,0.6386,0,22713.0,39.34,893498.0,402878.25,490619.75,89349.8,178699.6,222570.35,6250.0,216320.35,2333.33,49217.01,164770.0
2023-01-01,2023,1,Europe,Enterprise,Direct Sales,Undefined,1.0,1.0457,0.9937,1.0033,0.2211,0.6896,0,24529.0,37.69,924559.25,416883.77,507675.48,92455.92,184911.85,230307.71,6250.0,224057.71,2333.33,50996.61,170727.77
2023-01-01,2023,1,Europe,Enterprise,Partner Network,Undefined,1.0,1.0457,0.9937,1.0033,0.2249,0.6911,0,24583.0,37.65,925460.21,417290.01,508170.2,92546.02,185092.04,230532.14,6250.0,224282.14,2333.33,51048.22,170900.58
2023-01-01,2023,1,Europe,Pro Plan,Direct Sales,Undefined,1.0,1.0457,0.9937,1.0033,0.2051,0.6833,0,24303.0,37.89,920763.86,415172.42,505591.44,92076.39,184152.77,229362.28,6250.0,223112.28,2333.33,50779.16,169999.79
2023-01-01,2023,1,Europe,Pro Plan,Partner Network,Undefined,1.0,1.0457,0.9937,1.0033,0.1108,0.6477,0,23039.0,39.03,899159.71,405431.11,493728.6,89915.97,179831.94,223980.68,6250.0,217730.68,2333.33,49541.39,165855.96
2023-01-01,2023,1,Europe,Professional Services,Direct Sales,Undefined,1.0,1.0457,0.9937,1.0033,0.2904,0.7182,0,25543.0,36.85,941363.41,424460.76,516902.65,94136.34,188272.68,234493.62,6250.0,228243.62,2333.33,51959.37,173950.92
