date,year,month,region,channel,seasonality_index,sentiment_index,fx_rate,inflation_index,promo_depth,capacity_utilization,stockout_flag,units,price,revenue,cogs,gross_profit,marketing_expense,other_opex,ebitda,depreciation,ebit,interest,taxes,net_income
2016-01-01,2016,1,International,Mobile App,0.72,1.0244,0.8588,1.0017,0.1614,0.5193,0,34801.0,34.7,1207456.52,543898.79,663557.73,265640.43,241491.3,156425.99,75000.0,81425.99,28000.0,12287.98,41138.01
2016-02-01,2016,2,International,Mobile App,0.68,0.9351,0.8546,1.0033,0.4197,0.5518,0,36982.0,31.85,1177940.13,532594.48,645345.65,259146.83,235588.03,150610.8,75000.0,75610.8,28000.0,10950.48,36660.31
2016-03-01,2016,3,International,Mobile App,0.78,1.0113,0.8565,1.005,0.1125,0.5438,0,36446.0,35.25,1284834.43,580783.46,704050.97,282663.57,256966.89,164420.51,75000.0,89420.51,28000.0,14126.72,47293.79
2016-04-01,2016,4,International,Mobile App,0.85,1.0838,0.8637,1.0067,0.0444,0.5842,0,39150.0,36.1,1413381.97,640597.2,772784.77,310944.03,282676.39,179164.34,75000.0,104164.34,28000.0,17517.8,58646.54
2016-05-01,2016,5,International,Mobile App,0.9,0.9067,0.8725,1.0084,0.3954,0.7018,0,47030.0,32.36,1521678.22,694318.42,827359.81,334769.21,304335.64,188254.95,75000.0,113254.95,28000.0,19608.64,65646.31
2016-06-01,2016,6,International,Mobile App,0.88,0.8259,0.8824,1.01,0.0262,0.5324,0,35678.0,36.55,1304158.99,599485.69,704673.3,286914.98,260831.8,156926.53,75000.0,81926.53,28000.0,12403.1,41523.43
2016-07-01,2016,7,International,Mobile App,0.85,0.8796,0.8779,1.0117,0.0828,0.5434,0,36416.0,35.9,1307462.04,599865.88,707596.16,287641.65,261492.41,158462.11,75000.0,83462.11,28000.0,12756.28,42705.82
2016-08-01,2016,8,International,Mobile App,0.92,0.8844,0.872,1.0134,0.2737,0.6584,0,44126.0,33.76,1489616.69,681520.74,808095.95,327715.67,297923.34,182456.94,75000.0,107456.94,28000.0,18275.1,61181.85
2016-09-01,2016,9,International,Mobile App,0.98,0.912,0.8828,1.0151,0.1659,0.662,0,44364.0,35.08,1556424.77,717751.52,838673.25,342413.45,311284.95,184974.84,75000.0,109974.84,28000.0,18854.21,63120.63
2016-10-01,2016,10,International,Mobile App,1.05,0.8657,0.8802,1.0168,0.1723,0.6983,0,46797.0,35.01,1638358.08,755072.81,883285.27,360438.78,327671.62,195174.88,75000.0,120174.88,28000.0,21200.22,70974.65
