date,year,month,product,region,channel,scenario,seasonality_index,sentiment_index,fx_rate,inflation_index,promo_depth,capacity_utilization,stockout_flag,units,price,revenue,cogs,gross_profit,marketing_expense,other_opex,ebitda,depreciation,ebit,interest,taxes,net_income
2023-01-01,2023,1,Snacks,North America,All,Base,1.0,1.0457,0.9937,1.0033,0.2249,0.7905,0,76793.0,8.65,663913.8,346040.73,317873.08,53113.1,79669.66,185090.32,7500.0,177590.32,3000.0,43647.58,130942.74
2023-01-01,2023,1,Snacks,Europe,All,Base,1.0,1.0457,1.0905,1.0033,0.2051,0.7835,0,76112.0,8.7,662227.11,345161.6,317065.51,52978.17,79467.25,184620.09,7500.0,177120.09,3000.0,43530.02,130590.07
2023-01-01,2023,1,Beverages,North America,All,Base,1.0,1.0457,0.9937,1.0033,0.1108,0.7516,0,110769.0,10.96,1213520.3,632502.96,581017.34,97081.62,145622.44,338313.28,7500.0,330813.28,3000.0,81953.32,245859.96
2023-01-01,2023,1,Beverages,Europe,All,Base,1.0,1.0457,1.0905,1.0033,0.2904,0.8144,0,120027.0,10.34,1241673.13,647176.59,594496.54,99333.85,149000.78,346161.91,7500.0,338661.91,3000.0,83915.48,251746.43
2023-01-01,2023,1,Personal Care,North America,All,Base,1.0,1.0457,0.9937,1.0033,0.0617,0.7359,0,120296.0,13.39,1610461.83,839394.18,771067.65,128836.95,193255.42,448975.29,7500.0,441475.29,3000.0,109618.82,328856.46
2023-01-01,2023,1,Personal Care,Europe,All,Base,1.0,1.0457,1.0905,1.0033,0.2513,0.8,0,130784.0,12.61,1649390.51,859684.33,789706.19,131951.24,197926.86,459828.08,7500.0,452328.08,3000.0,112332.02,336996.06
2023-02-01,2023,2,Snacks,North America,All,Base,1.0,0.8783,0.9886,1.0067,0.1888,0.7394,0,71830.0,8.74,628141.09,329088.07,299053.02,50251.29,75376.93,173424.8,7500.0,165924.8,3000.0,40731.2,122193.6
2023-02-01,2023,2,Snacks,Europe,All,Base,1.0,0.8783,1.0915,1.0067,0.0654,0.6991,0,67917.0,9.1,618168.05,323118.81,295049.24,49453.44,74180.17,171415.63,7500.0,163915.63,3000.0,40228.91,120686.72
2023-02-01,2023,2,Beverages,North America,All,Base,1.0,0.8783,0.9886,1.0067,0.272,0.7677,0,113141.0,10.41,1177366.72,616831.71,560535.0,94189.34,141284.01,325061.66,7500.0,317561.66,3000.0,78640.42,235921.25
2023-02-01,2023,2,Beverages,Europe,All,Base,1.0,0.8783,1.0915,1.0067,0.1746,0.7332,0,108055.0,10.75,1161995.09,607379.29,554615.8,92959.61,139439.41,322216.78,7500.0,314716.78,3000.0,77929.2,233787.59
